gtip_kodu,gtip_tanimi
300439000000,"Antibiyotik içermeyip, diğer hormonları / 29.37 pozisyonundaki diğer ürünleri içeren ilaçlar (dozlandırılmış, perakende)"
300449000000,Alkaloidleri veya türevlerini içeren diğer ilaçlar; dozlandırılmış veya perakende satış için ambalajlanmış
300450000000,"Vitaminleri veya 29.36 Pozisyonundaki diğer ürünleri içeren diğer ilaçlar (dozlandırılmış, perakende için)"
300490000000,"Tedavide veya korunmada kullanılmak üzere karışık olan veya karışık olmayan diğer ilaçlar; dozlandırılmış, ambalajlanmış"
300590999000,"Tıp, cerrahi, dişçilikte kullanılan diğer eczacılık maddeleri (diğer maddelerden)"
300620000000,Kan gruplarının/kan faktörlerinin tayinine mahsus reaktifler
300630000011,Hastaya tatbik edilmek üzere hazırlanmış teşhis reaktifleri
300630000012,Radyografi muayeneleri için X - ışınlarını geçirmeyen müstahzarlar
300660000000,"Esası hormon, 29.37 pozisyonunun diğer ürünler veya spermisit olan gebeliği önleyici kimyasal müstahzarlar"
382499580000,Sigara bıraktırmaya yardımcı olan nikotin bantları (transdermal sistemler)
300640000013,Kemiklerin tedavisinde kullanılan çimentolar; sentetik kemik greftleri
300640000018,Diğer dişçi çimentosu ve diğer diş dolgu maddeleri
900130000000,Kontakt lensler
900150410000,"Gözlük camı; görme kusuru için tek odaklı, her iki yüzü de işlenmiş, diğer maddelerden"
900150800000,"Diğer gözlük camları; görme kusurunun giderilmesine mahsus, diğer maddelerden"
900410910000,Plastik camlı güneş gözlükleri
900410990000,Diğer güneş gözlükleri
900490100019,Plastik camlı diğer gözlükler
901831900013,Diğer maddelerden tıpta kullanılan şırıngalar
901832100011,Metalden boru şeklinde şırınga iğnesi (bir kullanımlık)
901832100019,Metalden boru şeklinde diğer iğneler
901832900000,Cerrahi dikiş iğneleri
901839000011,Serum ve kan verme seti kanülü
901839000014,İdrar sondası - nelaton
901839000015,İdrar sondası - foley
901839000017,"Damar içi kataterler - steril, tek kullanımlık, anjiyografi için"
901839000018,"Damar içi kataterler - steril, tek kullanımlık, (santral venös kateterleri)"
901839000021,"Damar içi kataterler - steril, tek kullanımlık, (balonla dilatasyon için"
901839000022,"Damar içi kataterler - steril, tek kullanımlık, iğne ile birlikte olan periferik olanlar"
901839000039,"Tıpta, cerrahide, dişçilikte ve veterinerlikte kullanılan kanül, katater benzeri diğer aletler"
901849100000,"Dişçi tornalarında kullanılmaya mahsus bilenler, diskler, delici uçlar vs."
901849900000,Dişçilikte kullanılan diğer alet ve cihazlar
901850100000,Göz tıbbına ait optik olmayan diğer alet ve cihazlar
901850900000,Göz tıbbına ait optik diğer alet ve cihazlar
901890100011,Kan basıncını ölçmeye mahsus elektronik tansiyon aleti
901890200000,Endoskoplar
901890300011,Böbrek makineleri
901890300013,Diyaliz ve fistula setleri
901890300019,Diğer böbrek dializ cihazları (böbrek makinası ve diyalizörler)
901890400000,Diyatermi cihazları
901890500011,Transfüzyon ve infüzyon cihazları
901890500012,Kan torbaları
901890500019,Tıp bilimlerinde kullanılan diğer transfüzyon ve infüzyon aparatlar
901890750000,Sinir stimilasyonu cihazları
901890840012,Her nevi bisturiler
901890840019,"Tıpta, cerrahide, dişçilikte ve veterinerlikte kullanılan diğer alet ve cihazlar"
901920000018,"Ozonoterapi, oksijenoterapi, aeroterapi, suni teneffüs veya diğer terapik teneffüs cihazları"
901920000025,"Ozonoterapi, oksijenoterapi, aeroterapi, suni teneffüs veya diğer terapik teneffüs cihazlarının aksam ve parçaları"
902110900012,"Kırıklara mahsus kemik tespit malzemesi (implantlar) (tıbbi çiviler, tıbbi plaklar dahil) (paslanmaz çelikten)"
902129000000,Protez diş bağlantı parçaları
902131000000,Suni eklemler
902139900011,İnter - okiler lensler
902139900012,Kalp kapakçıkları
902139900013,Diğer uzuv ve organ iç protezleri
902139900014,Diğer uzuv ve organ dış protezleri
902139900019,Vücudun suni diğer parçaları
844331000000,"Baskı, kopya veya faks geçiş fonksiyonlarının iki veya daha fazlasını yapan makinalar; bilgiişlem/networke bağlanabilen"
844332101000,Otomatik bilgi işlem makinalarına/networke bağlanabilen ink jet tipi yazıcılar
844332109019,Otomatik bilgi işlem makinalarına/networke bağlanabilen diğer yazıcılar
847130000000,Portatif nümerik otomatik bilgi işlem makineleri; ağırlık=<10 kg.
847150001000,Sivil hava taşıtları için numerik bilgi işlem birimleri
847150009000,Diğerleri için numerik bilgi işlem birimleri
847160609000,Diğer yerlerde kullanılan klavyeler
847160701000,Sivil hava taşıtları için diğer giriş/çıkış birimleri
847160709011,Optik okuyucular
847160709014,Mouse
847160709016,Digitizer
847160709019,Diğer giriş/çıkış birimleri
847170209000,Diğer yerlerde kullanılan ana bellek birimleri
847170509000,Diğer yerlerde kullanılan hard disk sürücüsü
847170709000,Diğer yerlerde kullanılan diğer disk birimleri
847170989000,Diğer yerler için diğer bellek birimleri
847180000000,Otomatik bilgi işlem makinelerinin diğer birimleri
847290300000,Otomatik vezne makinaları (ATM'ler)
847330200000,"Otomatik bilgi işlem makine ve ünitelerinin birleştirilmiş elektronik aksam, parçası"
847330800000,"Otomatik bilgi işlem makine ve ünitelerinin diğer aksam, parçası"
851711000000,Kordonsuz ahizeli telli telefon cihazları
851712000011,Alıcısı bulunan verici portatif (Cellular) telsiz telefon cihazları
851718000019,Diğer telefon cihazları; diğerleri
851761001000,"Ses, görüntü/diğer bilgileri almaya/vermeye mahsus baz istasyonları; hücresel ağ için olan"
851762001000,"Ses, görüntü/diğer bilgileri almaya, çevirmeye, vermeye/yeniden oluşturmak için makina; hücresel ağ için olan"
851762009000,"Ses, görüntü/diğer bilgileri almaya, çevirmeye, vermeye/yeniden oluşturmak için makina; diğerleri"
851769100000,Görüntülü telefon cihazları
851770000000,"Telefon cihazları, ses, görüntü veya diğer bilgileri almaya veya vermeye mahsus diğer cihazlar için aksam ve parçalar"
851810959000,Diğer mikrofonlar ve bunların mesnetleri
851821000000,Kabinine monte edilmiş tek hoparlörler
851822000000,Ayni kabine monte edilmiş birden fazla hoparlörler
851829950000,Diğer çeşit diğer hoparlörler kabinlerine monte edilmiş/edilmemiş
851830951000,"Sivil hava taşıtları için kulaklıklar,bir mikrofon ve bir/daha fazla hoparlör içeren setler"
851830959000,Diğer kulaklıklar ve bir mikrofon ve bir veya daha fazla hoparlör içeren diğer setler
851989000000,Ses kaydetme veya kaydedilen sesi tekrar vermeye mahsus diğer cihazlar
852190000000,Diğer video kayıt ve gösterme cihazları
852351100000,"Yarı iletken mesnetler, katı hal kalıcı depolama aygıtlar (kayıt yapılmamış)"
852352009000,Sesleri ve diğer fenomenleri kaydetmeye mahsus yarı iletken diğer akıllı kartlar
852580190011,Yalnız görüntü veren diğer televizyon kameraları
852580190012,Hem ses hem görüntü veren diğer televizyon kameraları
852580910000,Sadece televizyon kameralarının aldığı ses ve görüntüleri kaydedebilen kameralar
852580990000,Görüntü kaydedici diğer kameralar
852610000012,Meteorolojik radarlar
852610000019,Diğer radarlar
852691800013,Uydu seyrüsefer telsiz alıcıları
852691800019,Diğer telsiz seyrüsefer yardımcı cihazları
852692002000,"Uzaktan kumanda etmeye mahsus telsiz cihazları, sivil hava taşıtlarında kullanılmaya mahsus olanlar"
852692009014,"Uzaktan kumanda etmeye mahsus telsiz cihazları, diğerleri, kablosuz ateşleme/tetikleme sistemleri"
852692009019,"Uzaktan kumanda etmeye mahsus telsiz cihazları, diğerleri (kablosuz ateşleme/tetikleme sistemleri hariç)"
852721200000,"Motorlu taşıtlar için lazer okuma sistemli radyo teyp; Numerik Radyo Data sinyal alan ve çözen,harici güç kaynaklı"
852852100000,Sadece veya esas itibariyle 84.71 pozisyonunda yer alan otomatik bilgi işlem makinalarında kullanılan diğer monitörler
852852910000,LCD monitörler; 84.71 pozisyonundaki otomatik bilgi işlem makinaları ile kullanılmak üzere tasarlanmış
852859000000,Diğer monitörler
852862000000,Projektörler; 84.71 pozisyonundaki otomatik bilgi işlem makinaları ile kullanılmak üzere tasarlanmış
852871910000,"Diğer tv alıcıları; internet, interaktif bilgi değişim fonksiyonlu, mikro-işlemci esaslı aygıtı olan"
852910809000,Diğerleri için anten filtreleri ve separatörler
852910959019,Antenlere ait diğer aksam ve parçalar
852990659000,"Radyo, televizyon, radar cihazları vb cihazların birleştirilmiş elektronik aksam ve parçaları"
852990920000,"Diğer televizyon kamerası, monitör,projektör,TV alıcı cihazları,radyo yayınları alıcı cihazlarının diğer aksam - parçası"
853110300019,Binalar için hırsızlığa ve yangına karşı alarm vb. cihazlar
853400110019,Bağlantı elemanı ve iletken yolu olan diğer baskılı devre
853400190011,Bağlantı elemanı ve iletken yolu olan diğer çeşit elastiki baskılı devre
853400190019,Bağlantı elemanı ve iletken yolu olan diğer çeşit diğer baskılı devre
853400900019,Diğer pasif elemanlı diğer baskı devreler
854110000019,Diğer diyodlar (ışığa duyarlı veya ışık yayan diyodlar (LED) hariç)
854129000012,Bacakları takılmış transistörler (güç>1 W.) (ışığa duyarlı transistörler hariç)
854129000019,Diğer transistörler (güç >1 W.) (ışığa duyarlı transistörler hariç)
854140100000,Işık yayan diyodlar (LED) (Lazer diyodlar dahil)
854140900012,"Fotodiyodlar, fototransistörler, fototristörler veya optik bağlaçlar (fotocouples)"
854140900015,Işığa duyarlı yarı iletken fotovoltaik (solar) hücreler
854140900019,Işığa duyarlı yarı iletken diğer tertibat
854160000011,Kristal ve seramikten filtreler
854160000019,Diğer monte edilmiş piezo elektrik kristaller
854231110000,Çok komponentli elektronik entegre devreli işlemciler ve kontrolörler(MCO);faslın 9 (b) (3 ve 4) nolu notunda belirtilen
854231190000,Elektronik entegre devreli diğer işlemciler ve kontrolörler; bu faslın 9 (b) (3 ve 4) nolu notunda belirtilmiş olan
854231900000,Elektronik diğer entegre devreler ve diğer işlemci ve kontrolörler
854232190000,Elektronik entegre devreli diğer bellekler; bu faslın 9 (b) (3 ve 4) nolu notunda belirtilmiş olan
854232390000,Bellek; dinamik rastgele erişim ana bellekler (D-RAM'lar) (bellek kapasite: >512 Mbit)
854232610000,"Bellek; elektrikle silinebilen, programlanan, sadece okunabilen (E2PROM'lar) (bellek kapasitesi: <512 Mbit)"
854232690000,"Bellek; elektrikle silinebilen, programlanan, sadece okunabilen (E2PROM'lar) (bellek kapasitesi: >512 Mbit)"
854232900000,Bellek; diğerleri
854233900000,Elektronik entegre devreli diğer yükselteçler
854239110000,Çok komponentli elektronik diğer entegre devreler (MCO); bu faslın 9 (b) (3 ve 4) nolu notunda belirtilmiş olanlar
854239190000,Elektronik diğer entegre devreler; bu faslın 9 (b) (3 ve 4) nolu notunda belirtilmiş olanlar
854239900000,Diğer entegre devreleri
900190009100,"Diğer kullanım için camdan mercekler, aynalar, prizmalar, optik elemanlar"
900190009900,"Diğer kullanım için diğer maddelerden mercekler, aynalar, prizmalar, optik elemanlar"
900219009000,Diğer optik cihazların diğer madde objektif mercekleri
900290001100,"Sivil hava taşıtları için diğer amaçlı kamera, projektör vb. camdan diğer elemanları"
900290009100,"Diğer kullanım için için diğer amaçlı kamera, projektör vb. camdan diğer elemanları"
900510000000,Çift gözlü dürbünler
901210900011,Diğer elektron mikroskopları ve proton mikroskoplar
901310900019,"Diğer teleskoplar, teleskopik cihazlar"
901320000090,Lazerler (lazer diyodları hariç); silahlar için olanlar hariç
901420201900,Diğer kullanımlar için düşük sürati gösteren elektrikli/elektronik alet ve cihazlar
901420209900,Diğer kullanımlar için düşük sürati gösteren diğer alet ve cihazlar
901420801000,"Diğer havacılık, uzay yolculukları için (elektrikli/elektronik) sistem"
901480001000,"Akustik ve ultrasonik iskandil aletleri, ultrasonik detektör"
901480009011,Deniz ve nehir seyahatleri için elektronik alet ve cihazlar
901480009019,Diğer seyrüsefer alet ve cihazları
901490009900,Diğer seyrüsefer alet ve cihazların aksam ve parçaları
901580200019,Hidrolojiye ait elektronik alet ve cihazlar
901580801000,Oşinografi için elektrikli diğer alet ve cihazlar
901590001019,"Elektrikli/elektronik arazi ölçme,hidrografi,oşinografi,hidroloji, jeofizik alet ve cihazlarının aksam, parça, aksesuarı"
901590009000,"Arazi ölçme, hidrografi, oşinografi, hidroloji, jeofizik, meteoroloji alet ve cihazlarının diğer aksam, parça, aksesuarı"
901730001000,"Elektrikli veya elektronik mikrometreler, kalibreler ve mikyaslar"
901730009000,"Mikrometreler, kalibreler ve mikyaslar; elektrikli veya elektronik olanlar hariç"
901811000000,Elektrokardiyograflar (EKG)
901812000000,Ultrasonik tetkik cihazları
901813000000,Manyetik rezonansla görüntüleme cihazları
901819100000,İki/daha fazla parametrenin eşzamanlı olarak takibi için izleme tertibatı
901819900011,Elektroensefaloğraf cihazları (EEG)
901819900019,Diğer elektro teşhis cihazları
902140000000,İşitme cihazları
902150000011,Dahili kalp pilleri
902190100000,"İşitme cihazlarının aksam, parça, aksesuarı"
902214000000,"Tıbbi, cerrahi veya veterinerlik amaçlı X ışınlı cihazlar"
902219000000,Diğer X ışınlı cihazlar
902290200000,X-Işını kullanarak çalışan aletlere ait aksam parça ve aksesuar
902519201100,Sivil hava taşıtları için elektronik termometre
902519201911,Diğer kullanım için kayıt edici tertibatı olan elektronik termometreler
902519201919,Diğer kullanım için kayıt edici tertibatı olmayan elektronik termometreler
902519802100,Sivil hava taşıtları için diğer termometre
902519802219,Kayıt edici tertibatı olmayan elektrikli termometreler
902519802900,Diğer termometreler
902610219000,Diğer kullanım için elektronik debimetreler
902610291000,Sivil hava taşıtları için sıvıların akışını/seviyesini ölçmeye mahsus diğer elektronik cihazlar
902620201000,Sivil hava taşıtları için basınç ölçmeye/kontrol etmeye mahsus elektronik cihazlar
902620209000,Diğer kullanım için basınç ölçmeye/kontrol etmeye mahsus elektronik cihazlar
902620801000,Sivil hava taşıtları için basınç ölçmeye/kontrol etmeye mahsus diğer cihazlar
902620802000,Sıvı ve gazlar için basınç kontrol anahtarları; sivil hava taşıtlarında kullanılmaya mahsus olanlar HARİÇ
902620808000,Sıvı ve gazlar için basınç ölçmeye veya kontrol etmeye mahsus diğer cihazlar;sivil hava taşıtlarında kullanılanlar HARİÇ
902710100000,Elektronik gaz/duman analiz cihazları
902710900000,Diğer gaz ve duman analiz cihazları
902720000000,Kromatograflar ve elektroforez cihazları
902730000011,Spektrometreler
902750000000,"Optik ışınlı diğer alet ve cihazlar (uv, görülebilir ışınlar, ır)"
902780110000,"Elektronik ph metreler, rh metreler ve iletkenliği ölçen diğer aletler"
902780170000,"Optik ışınlı alet ve cihazlar, elektronik, diğer"
902780990000,Fiziksel ve kimyasal analiz için diğer alet ve cihazlar
902790500000,"Kromatograf, elektroforez, yüzey gerilimi, genleşme vb.özellikleri ölçen alet, cihazl.aks."
902790800000,"Fiziksel ve kimyasal analiz cihazlarının aksam, parça ve aksesuar"
902910002000,"Elektronik veya elektrikli olan devir adedi sayaçları, üretim sayaçları, taksimetreler, milometreler , pedometreler vb"
902920311000,Taşıtlar için elektronik/elektrikli hız göstergeleri
902920389000,Diğer hız göstergeleri ve takometreler
903033309000,"Gerilim/akım/güç ölçmeye/muayene etmeye mahsus elektronik diğer alet, cihazlar; sivil hava taşıtların için olanlar HARİÇ"
903082000000,"Yarı iletken disklerin, tertibatın ölçülmesine, kontrolüne mahsus cihazlar"
903090009000,"Elektrik miktarını ölçme, iyonlaşma ışınlarını tespit eden alet ve cihazların diğer aksam, parçaları"
903120001000,Elektronik/elektrikli deney standları
903149900000,Diğer optik alet ve cihazlar
903180809000,"Diğer ölçme veya muayene alet, cihaz ve makinalarının diğerleri"
903220001000,Sivil hava taşıtları için basınç kontrol cihazları (manostatlar);
903220009011,Diğer kullanım için elektronik basınç kontrol cihazları
903220009019,Diğer kullanım için diğer basınç kontrol cihazları
903281001000,Sivil hava taşıtları için hidrolik veya pnömatik alet ve cihazlar
903281009011,Hidrolik veya pnömatik seviye kontrol cihazları
903281009012,Hidrolik veya pnömatik bacalardan otomatik olarak duman çekme regülatörleri
903281009019,Hidrolik veya pnömatik diğer alet ve cihazlar
903289000000,Diğer alet ve cihazlar
910221000000,Kol saati; otomatik kurmalı olan diğerleri
950450000000,Eğlence merkezleri için video oyun konsolları ve makineleri (9504.30 alt pozisyonundakiler hariç)
841451002000,"Evde kullanılan kendinden elektrik motorlu masa, yer, duvar, pencere, tavan veya çatı fan; gücü 125 W.ı geçmeyen"
850110100000,Senkron motorlar; gücü <=18 W
850110939000,"Diğer alternatif akım (AC) motorları; güç =< 37, 5 W."
850110999000,"Diğer doğru akım (DC) motorları; güç =< 37, 5 W"
850120009000,"Diğer kullanım için üniversal alternatif akım/doğru (AC/DC) motorları; güç > 37, 5 W"
850131001011,Sivil hava taşıtları için diğer doğru akım (DC) motorları; 37.5 W < güç =< 750 W
850131009011,Diğer kullanım için doğru akım (DC) motorları; 37.5 W < güç =< 750 W
850140202900,Diğer kullanım için alternatif akım motorları (AC) (tek fazlı); güç <= 37.5 W
850140801100,"Alternatif akım motorları (AC) (tek fazlı); 750 W < güç < 7, 5 kW"
850152209000,"Diğer yerlerde kullanılan çok fazlı alternatif akım (AC) motorları; 750 W < güç =< 7,5 kW"
850162009300,Diğer kullanım için alternatif akım (AC) jeneratörleri;100 kVA
850239801100,Diğer kullanım için diğer elektrojen grupları; güç < 100 kVA
850239801300,Diğer kullanım için diğer elektrojen grupları; güç > 100 kVA
850440301011,Kesintisiz güç kaynakları (güç kaynağı üniteleri otomatik bilgi işlem makineleriyle kullanılacak olan)
850440301019,Diğer güç kaynakları (güç kaynağı üniteleri otomatik bilgi işlem makineleriyle kullanılacak olan)
850440302000,"Sivil hava taşıtları için telekomünikasyon cihazı, otomatik bilgi işlem makinaları vb. için kullanılan statik konvertör"
850440309000,"Diğer kullanım için telekomünikasyon cihazı, otomatik bilgi işlem makinası vb. için kullanılan statik konvertör"
850440551000,Sivil hava taşıtları için akümülatör şarj ediciler
850440559000,Diğer kullanım için akümülatör şarj ediciler
850440829000,Diğer kullanım için redresörler
850440841000,"Sivil hava taşıtları için invertörler; güç =<7, 5kVA"
850440849000,"Diğer kullanım için invertörler; güç =<7, 5kVA"
850440889000,"Diğer kullanım için invertörler; güç >7, 5kVA"
850440901000,Sivil hava taşıtları için diğer statik konvertörler
850440909011,Kesintisiz diğer güç kaynakları (sivil hava taşıtlarında kullanılanlar HARİÇ)
850440909019,Diğer statik konvertörler (sivil hava taşıtlarında kullanılanlar HARİÇ)
850520000000,"Elektromanyetik kaplinler, kavramalar ve frenler"
850650100000,Lityumlu silindirik piller
850650900000,Lityumlu diğer piller
850720800000,Kurşun-asitli diğer akümülatörler
850750000000,Nikel-metal hidrürlü elektrik akümülatörleri
850760000000,Lityum iyonlu elektrik akümülatörleri
850790800000,Akümülatörlerin diğer aksam ve parçaları *
850811000011,"Kendinden elektrikli vakumlu süpürge; gücü =<1500 Wat, toz torbasına sahip veya toplama kapasitesi=<20 lt, gerilim>=110V"
851020000011,Elektrikli saç kesme makineleri
851030000000,Elektrikli epilasyon cihazları
851220000012,Her türlü farlar (monoblok farlar hariç)
851521000000,Metallere rezistans kaynağı için tamamen/kısmen otomatik cihazlar
851650000000,Mikro dalgalı fırınlar
851680200011,Taşıtlarda kullanılan elektrikli ısıtıcı rezistanslar; izole edici bir mesnet üzerine monte edilmiş
851680800011,Taşıtlarda kullanılan elektrikli ısıtıcı diğer rezistanslar
853010000000,Demiryolları/tramvaylar için sinyalizasyon vb. kumanda cihazları
853080000011,"Liman, hava meydan trafik kontrol kumanda cihazları"
853120200000,Gösterge tabloları; ışık veren diyod tertibatlı olanlar (LED)
853190000000,Elektrikli ses veya görüntülü işaret cihazlarının aksam ve parçaları
853224000000,Seramik dielektrikli sabit kondansatörler (çok katlı)
853229000019,Diğer sabit kondansatörler
853321000019,Bağlantı bacakları olmayan diğer sabit rezistans güç kapasitesi=<20 w.
853530900012,"Yük ayırıcıları (gerilim=>72, 5 kV)"
853620900019,Diğer otomatik devre kesiciler (akım >63 amp.)
853630100000,Elektrik devrelerini koruyan diğer teçhizat (akım<16 amp.)
853641900000,"Röleler (anma gerilimi =< 60 v, anma akımı >2 amp.)"
853649000011,"Kontaktörler; anma akımı 170 A.i (anma gücü AC 3, 380 V.da 90 kW.ı) geçmeyen"
853649000029,Diğer çeşit röleler
853650050000,Bir transistor ve lojik cip iihtiva eden elektronik anahtarlar (chip-on chip technology)
853650110000,Basma düğmeli diğer anahtarlar (anma gerilimi=<60 v.)
853650190000,Diğer elektrik anahtar (anma gerilimi =< 60 v.)
853650800018,Gerilimi 1000 voltu geçmeyen elektrik devrelerinin anahtarlanması için diğer elektrik teçhizatı
853669300000,Baskı devreler için bağlantı ve irtibat elemanları
853669900018,Diğer çeşit fişler ve soketler
853670001000,"Plastikten konektörler; optik lifler, optik lif demetleri veya kabloları için"
853670002000,"Seramikten konektörler; optik lifler, optik lif demetleri veya kabloları için"
853670003000,"Bakırdan konektörler; optik lifler, optik lif demetleri veya kabloları için"
853670005000,"Demir veya çelikten konektörler; optik lifler, optik lif demetleri veya kabloları için"
[phone],Tel ve kablolar için bağlantı ve irtibat elemanları
853710910000,Programlanabilir hafızalı kumanda cihazı (gerilim=<1000 v.)
853710950000,"Dokunmatik veri giriş cihazları (touch screen); algılayan, bir cihaza takılmak için tasarlanmış, gerilimi <= 1000 volt"
