gtip_kodu,gtip_tanimi
853710980019,"Elektriğin kontrol/dağıtımına mahsus diğer panolar, konsollar, masalar, kabinler ve diğer mesnetler (gerilim =< 1000 v.)"
853890910000,Diğer birleştirilmiş elektronik aksam ve parçaları
853890990012,"Otomatik devre kesicilerin (gerilim =<72, 5 kv.) vakum tüpleri (8535.21 için)"
853890990039,Diğer elektirk devresi teçhizatı aksam ve parçaları
853931900019,Sıcak katodlu diğer flüoresan ampuller
853950000000,LED ampuller
854320000000,Sinyal jeneratörleri
854370900012,Yüksek frekans (RF) veya ara frekans (IF) yükselteçleri
854370900013,Ses birleştirme üniteleri
854370900015,Infrared ile çalışan uzaktan kumanda cihazları (remote control)
854370900019,Kendine has fonksiyonlu elektrikli diğer makine ve cihazlar
854442900000,Bağlantı parçaları takılmış olan (gerilimi:<1000 V.) diğer elektrik iletkenleri; diğer yerde kullanılan *
854449931919,"Diğer elektrik iletkenleri (diğer, gerilimi<=80 V. için)"
854449991919,"Diğer , gerilimi 1000V olan elektrik iletkenleri;diğerleri"
854511000011,Ark ocağı için elektrotlar; fırınlarda kullanılmaya mahsus
854511000019,Fırınlarda kullanılan diğer elektrotlar
854890909000,Diğer makine ve cihazların elektrikli diğer aksam ve parçaları
900110101000,Camdan görüntü iletici kablolar
900110909900,"Optik tarzda işlenmiş olan diğer maddelerden optik lifler, optik Iif demetleri ve kabloları"
940510985000,Diğer çeşit ampul ve tüp kullanımı için adi metallerden aydınlatma cihazı
940540100000,Projektörler
940540390000,Plastikten diğer çeşit diğer elektrikli aydınlatma cihazları
731512000011,Demir/çelikten diğer transmisyon zincirleri
840681000000,"Buhar türbinleri; deniz taşıtları dışında kullanılan, Güç>40MW"
840690900000,Buhar türbinlerine ait diğer aksam; parçalar
840810890000,Kullanılmamış diğer deniz taşıtlarının diz.motoru; 1000 kW
840820310000,Tarım ve ormancılıkta kullanılan traktörler için dizel motor; güç=< 50 kW
840820350000,Tarım ve ormancılıkta kullanılan traktörler için dizel motor; 50 kW
840820370000,Tarım ve ormancılıkta kullanılan traktörler için dizel motor; güç>100 kW
840890479000,Diğer taşıtlar için dizel yeni motorlar; 50 kW
840890619000,Diğer taşıtlar için dizel yeni motorlar; 100 kW
840890679000,Diğer taşıtlar için dizel yeni motorlar; 300 kW
840890819000,Diğer taşıtlar için dizel yeni motorlar; 500 kW
840890859000,Diğer taşıtlar için dizel yeni motorlar; 1000 kW
841013000000,"Su türbinleri, su çarkları; güç>10000 kW"
841181001000,Sivil hava taşıtları için diğer gaz türbinleri (itici güç =< 5000 kW)
841199001000,Sivil hava taşıtları için gaz türbinlerine ait aksam; parçalar
841320009000,Diğer yerlerde elle kullanılan sıvı pompalar
841330209000,Diğer yerlerde kullanılan içten yanmalı motorlar için enjeksiyon pompaları
841330809000,Diğer yerlerde kullanılan içten yanmalı motorlara ait diğer yakıt/soğutma pompaları
841360209000,Diğer yerlerde kullanılan döner deplasmanlı hidrolik pompalar
841360619000,"Diğer yerlerde kullanılan diğer döner deplasmanlı kanatlı, hidrolik yağ pompaları"
841370309000,Diğer yerlerde kullanılan ısıtmada/sıcak su temininde kullanılan salmastrasız çarklı pompaları
841370519000,"Diğer yerlerde kullanılan tek kademeli, çarkı tek girişli, yekpare gövdeli,radyal akışlı pompa; çıkış ağzı çapı>15 mm."
841370599000,"Diğer yerlerde kullanılan tek kademeli, çarkı tek girişli, diğer gövdeli,radyal akışlı pompalar; çıkış ağzı çapı>15 mm."
841370759000,"Diğer yerlerde kullanılan çok kademeli,radyal akışlı pompalar; çıkış ağzı çapı>15 mm."
841410259000,"Diğer yerlerde kullanılan döner pistonlu, kayar kanatlı döner, moleküler ve ruts tipi pompa"
841410899000,Diğer kullanım için diğer vakum pompaları *
841430209000,"Diğer yerlerde kullanılan soğutma cihazları için kompresör; gücü =<0, 4 kW"
841430819000,"Diğer yerler için soğutma cihazlarında kullanılan hermatik/yarı hermetik kompresör; gücü > 0, 4 kW"
841430899000,"Diğer yerler için soğutma cihazlarında kullanılan diğer kompresör; gücü > 0,4 kW"
841459259000,Diğer yerlerde kullanılan eksenel (aksiyal) fanlar
841459359000,Diğer yerlerde kullanılan santrifüjlü fanlar
841480119000,Diğer yerlerde kullanılan tek kademeli turbo kompresör
841480199000,Diğer yerlerde kullanılan çok kademeli turbo kompresör
841480229000,"Diğer yerlerde kullanılan pistonlu kompresör; monometre basıncı =<15 bar, debisi =< 60 m3/h"
841510900011,"Klima; pencere/duvar/tavan/zemine sabitlenecek, tek bir gövde, ayrı elemanlı(split-sistem), değişken debili (VRF)"
841520000000,Motorlu taşıtlarda şahıslar için kullanılan türden klimalar *
841582009000,Diğer yerler için soğutma üniteli klimalar
841590009002,Klima cihazı split sistemlerinin dış üniteleri (değişken debili (VRF)) (sivil hava taşıtlarında kullanılanlar HARİÇ)
841590009012,Split sistemlerin iç üniteleri (klima cihazlarının) (sivil hava taşıtlarında kullanılanlar hariç)
841590009019,Klima cihazlarının diğer aksam ve parçalar (sivil hava taşıtlarında kullanılanlar hariç)
841780300000,Seramik ürünlerin fırınlanmasına mahsus fırınlar ve ocaklar; elektriksiz
841869001000,Kondenserleri ısı değiştiricisi fonksiyonu gören kompresörlü üniteler
841869009919,Diğer soğutucu veya dondurucu cihazlar *
841932000000,"Ağaç, kağıt hamuru, kağıt/kartonlar için kurutucular"
841950800000,Isı değiştiricilerin (eşanjörler) diğerleri
841960000000,Hava/diğer gazları sıvılaştırmaya mahsus makineler
841981200011,Kahve ve diğer sıcak içecekleri yapmaya mahsus perkolatör ve diğer elektrikli cihazlar
841989989019,"Isı değişikliği yoluyla maddelerin işlenmesi için diğer makine, tesis ve cihazlar"
842129800011,Sıvıların filtre edilmesine veya arıtılmasına mahsus diyalizörler
842139251000,Sivil hava taşıtları için havanın filtre edilmesi/arıtılması için makina ve cihazlar
842139351000,Sivil hava taşıtları için katalitik işlem esaslı diğer gazların filtre edilmesi/arıtılması için makina ve cihazlar
842139359000,Diğer yerler için katalitik işlem esaslı diğer gazların filtre edilmesi/arıtılması için makina ve cihazlar
842139851000,Gazların filtre edilmesi veya arıtılmasına mahsus diğer makine ve cihazlar; sivil hava taşıtları için
842139859000,Gazların filtre edilmesi veya arıtılmasına mahsus diğer makine ve cihazlar
842199900019,Santrifüjler ile sıvıların/gazların fiItre edilmesine/arıtılmasına mahsus makina ve cihazlarin diğer aksam ve parçaları
842230000000,"Şişe, kutu, çuval vb. doldurma, kapama, mühürleme, etiketleme, kapsülleme, içecekleri gazlandırma makineleri"
842240000000,Diğer paketleme veya ambalajlama makinaları (ısı ile büzerek ambalajlamaya mahsus makinalar dahil)
842290900011,Diğer paketleme/ambalajlama makinelerine ait aksam ve parçalar
842410000000,Yangın söndürme cihazları (doldurulmuş olsun olmasın)
842641009000,Lastik tekerlekli kendinden hareketli diğer makine ve cihazlar
842710100000,Elektrik motorlu kendinden hareketli forklift ve diğer yük arabaları; kaldırma yüksekliği=>1 m.
842710900000,Elektrik motorlu kendinden hareketli forklift ve diğer yük arabaları; kaldırma yüksekliği<1 m.
842720190000,Kendinden hareketli diğer forklift ve yük arabaları; kaldırma yükseklik=>1 m.
842810209011,İnsan taşıma için elektrikli asansör ve skipli yük kaldırıcıları
842839909000,Diğer kullanımlar için diğer sürekli hareketli diğer elevatör ve konveyörler
842840000000,Yürüyen merdiven ve yürüyen platformlar
842860000000,"Teleferikler, telesiyejler ve teleskiler; fünikülerler için çekiş mekanizmaları"
842890710000,Zirai traktörlere takılmak için özel imal edilmiş yükleyici
842890909000,Sivil hava taşıtlarında kullanılmayan diğer kaldırma vb.makina ve cihazlar
842930000000,Skreyperler
842952100000,Kulesi 360 derece dönebilen ekskavatörler
843351000021,"Biçer döverler; kendinden hareketli, biçme ağzı genişliği 2 m'yi geçen"
843359110000,Kendinden hareketli silaj makineleri
843359850011,Pamuk hasat makinaları; kendinden hareketli
843360000011,Meyve ve sebzeleri ağırlık ve büyüklüklerine göre ayıran makine ve cihazlar
843920000000,Kağıt/karton imaline mahsus makine ve cihazlar
844110709000,Kağıt kesme makinaları; fotoğrafçılık duşında kullanılanlar
844140000000,"Kağıt hamuru, kağıt/kartondan kalıpla eşya imaline mahsus makineler"
844180000019,"Kağıt hamuru, kağıt, karton işleyen diğer makine ve cihazlar"
844399100000,"Baskı makinasının birleştirilmiş elektronik aksam, parçası"
844399909000,"Diğer maddeler üzerine baskı yapan makinanın diğer maddelerden aksam, parçası"
844400100000,"Dokumalık, sentetik/suni lif ekstrüzyonu için makine ve cihazlar"
844400900000,"Dokumalık maddeler için tekstüre, çekme, kesme makine ve cihazları"
844511000000,Dokumalık elyafın hazırlanması için karde makineleri (tarak makineleri)
844512000000,Dokumalık elyafın hazırlanması için tarama makineleri (penyöz)
844513000000,"Şerit halindeki lifleri uzatan, büken ve iplik taslağı haline getiren makineler"
844519009019,Dokumaya elverişli elyafın hazırlanmasına mahsus diğer makineler
844520000011,Open - end eğirme makinaları
844520000012,Ring eğirme makineleri
844520000019,Dokumaya elverişli lifleri eğirmeye mahsus diğer makineler
844530000000,Dokumaya elverişli lifleri katlama veya bükmeye mahsus makinalar
844540000019,Dokumaya elverişli lifleri bobinleme ve çilelemeye mahsus diğer makineler
844621000000,"Dokuma makinesi (tezgahlar); motorlu, mekikli, kumaş genişliği>30cm."
844630000000,"Dokuma makineleri (tezgahlar); mekiksiz, kumaş genişliği> 30 cm."
844711000012,Sanayi tipi yuvarlak (dairevi) örgü makinaları; silindir çapı<=165mm
844712000012,Sanayi tipi yuvarlak (dairevi) örgü makinaları; silindir çapı>165mm
844720200012,Sanayi tipi düz örgü makineleri
844720800000,Diğer çözgülü örgü makineleri
844790000011,İşleme makineleri
844790000019,"İplik ,tül,dantela,file,püskül,ponpon imaline mahsus diğer makina ve cihazlar"
844851900011,Örgü makinelerine ait iğneler
844859000019,"Örgü, dikiş, trikotaj makinelerinde kullanılan diğer aksam; parçalar"
844900001000,"Şekilli/parça halinde keçe/dokunmamış mens.imal, finisaj makineleri, keçeden şapka imaline mahsus mak., şapka kalıpları"
845210190000,"Ev tipi dikiş makineleri,sadece düz dikiş yapan motorlu, motorsuz ve başları; diğerleri"
845221000000,Otomatik üniteli dikiş makineleri
845229000000,Diğer dikiş makineleri
845521000012,Bandaj ve vagon tekerleklerine mahsus hadde makineleri(Sıcak ve kombine haldeki sıcak ve soğuk hadde)
845522000000,Soğuk hadde makineleri
845710100000,Metal işlemeye mahsus yatay işleme merkezleri
845710900000,Metal işlemeye mahsus diğer işleme merkezleri
845730100000,Nümerik kontrollü çok istasyonlu transfer tezgahları
845811200000,Nümerik kontrollü yatay tornalama merkezleri
845811410000,Nümerik kontrollü tek milli otomatik yatay torna tezgahları
845811800019,"Nümerik kontrollü, metal işlemeye mahsus yatay diğer metal işleyen torna tezgahları"
845891800000,Nümerik kontrollü diğer torna tezgahları
846210100019,Nümerik kontrollü kalıpta dövme tezgahları ve çekiçleri
846693600000,"84.56 ila 84.61 pozisyonlarındaki diğer makinalara ait aksam, parça ve aksesuar"
846729200000,Harici bir güç kaynağı olmaksızın çalışabilen kendinden elektrik motorlu diğer el aletleri
846729510000,Elle kullanılan köşe taşlayıcılar (Kendinden elektrik motorlu)
846729850000,Harici bir güç kaynağı ile çalışan kendinden elektrik motorlu diğer el aletleri
846781000000,Zincirli testereler
847050000011,Yazar kasalar (satış noktası terminalleri-POS makinaları)
847050000019,Yazar kasalar (diğerleri)
847710000000,Enjeksiyon makinaları; kauçuk/plastik eşya işlemeye veya imaline mahsus
847910000019,"Bayındırlık, inşaat vb. işlerde kullanılan diğer makine ve cihazlar"
847930900000,Ağaç/mantar işlemeye mahsus diğer makine ve cihazlar
847950000000,Sınai robotlar
847982000000,"Karıştırma, yoğurma, kırma, öğütme, homojenleştirme vb. makineleri"
847989300000,Hidrolik maden direkleri (hareketli)
848120900000,Pnömatik güç transmisyon kontrol valfları
848180400000,Pnömatik tekerlek ve iç lastik için valflar
848180590000,Diğer process kontrol valfları
848180630000,Çelikten sürgülü valflar
848180730000,Çelikten globe (stop) valflar
848180790000,Diğer maddelerden globe (stop) valflar
848180870000,Diyafram valflar
848180990019,"Borular, kazanlar, tanklar, depolar vb diğer kaplar için diğer musluklar, valfler (vanalar) ve benzeri cihazlar"
848210100012,Bilyeli rulmanlar; 9mm
848210900012,Bilyeli rulmanlar; 52mm
848220000000,Konik makaralı rulmanlar (konik bilezik ve makara grupları dahil)
848230000000,Fıçı makaralı rulmanlar
848240000000,İğneli rulmanlar
848250000000,Silindirik makaralı rulmanlar
848280000000,Kombine haldeki bilyeli ve konik makaralı diğer rulmanlar
848310211000,Sivil hava taşıtları için krank ve krank mili (dökme demir/çelikten)
848310951000,Sivil hava taşıtları için diğer transmisyon milleri
848320000000,Yatak kovanları (rulmanlı olanlar)
848330381000,Sivil hava taşıtları için yatak kovanları (rulmansız) diğer rulmanlar için
848330801000,Sivil hava taşıtları için mil yatakları
848330809000,Diğer kullanım için mil yatakları
848340291000,"Sivil hava taşıtları için diğer dişliler, dişli sistemleri(sürtünme dişlileri hariç)"
848340519012,Diğer kullanım için otomatik kumandalı dişli kutular
848340901000,"Sivil hava taşıtları için diğer dişliler, dişli sistemleri, bilyeli vidalar, dişli kutuları"
848350200012,Kasnaklar; dökme demir/çelik dökümden
848350800012,Kasnaklar; diğer maddelerden
848390899019,"Diğer metallerden dişli çarklar, zincir dişliler ve diğer transmisyon elemanları (diğer kullanım için)"
848620000000,Yarı iletken tertibatın veya elektronik entegre devrelerin imaline mahsus makine ve cihazlar
870911900000,Diğer amaçlı elektrikli kısa mesafe taşıtlar
840710009012,Diğer hava taşıtları için kıvılcım ateşlemeli motor; silindir hacmi >250 cm3
840820510000,Diğer kara taşıtları için dizel motor; güç=< 50 kW
840820550000,Diğer kara taşıtları için dizel motor; 50 kW
840820570000,Diğer kara taşıtları için dizel motor; 100 kW
840820990000,Diğer kara taşıtları için dizel motor; güç>200 kW
841112301000,Sivil hava taşıtları için turbojetler (44 kn < itici güç=< 132 kn)
841122201000,Sivil hava taşıtları için türbopropellerler (1100 kW < itici güç =< 3730 kW)
841191001000,"Sivil hava taşıtları için turbojetler ve türbopropellerlere ait aksam, parçalar"
851140009000,Diğer kullanım için marş motorları
851150001000,Sivil hava taşıtları için diğer jeneratörler
851180009019,Diğer kullanım için diğer tertibat ve cihazlar
851230100000,Motorlu araçlarda kullanılan türdeki hırsız alarmları
851230900019,Sesli diğer işaret cihazları
851240000011,Elektrik motorlu cam siliciler (tekli veya ikili)
851290900011,Aydınlatma cihazlarına ait olan diğer aksam ve parçalar
851290900012,Sesli işaret cihazlarına ait diğer aksam ve parçalar
851290900013,Cam silicilere ait olan diğer aksam ve parçalar
860711000000,Çekici bojiler ve bissel bojiler
860719100000,Demiryolu taşıtları veya tramvaylar için dingiller (monte edilmiş/edilmemiş); tekerlekler ve bunların aksam ve parçaları
870220100000,"Hem dizel veya yarı dizel hem de tahrik gücü veren elektrik motorlu taşıtlar; silindir hacmi>2500 cm3, kapasite>=10 kişi"
870220900000,"Hem dizel veya yarı dizel hem de tahrik gücü veren elektrik motorlu taşıtlar; silindir hacmi<=2500 cm3,kapasite>=10 kişi"
870230100000,"Hem benzinli hem de tahrik gücü veren elektrik motorlu taşıtlar; silindir hacmi>2800 cm3, kapasitesi >=10 kişi"
870230900000,"Hem benzinli hem de tahrik gücü veren elektrik motorlu taşıtlar; silindir hacmi<=2800 cm3, kapasitesi >=10 kişi"
870240000000,Sadece elektrik motorundan tahrikli taşıtlar; kapasitesi >=10 kişi
870332199011,"Ambulans (dizel/yarı dizel, yeni) (1500 cm3"
870340100000,"Hem benzinli hem de tahrik gücü veren elektrik motorlu diğer taşıtlar; yeni, harici güç kaynağından şarj edilenler HARİÇ"
870350000000,Hem dizel/yarı dizel hemde tahrik gücü veren elektrik motorlu diğer taşıtlar; harici güç kaynaktan şarj edilenler HARİÇ
870360100000,"Hem benzinli hem de tahrik gücü veren elektrik motorlu diğer taşıtlar; yeni, harici bir güç kaynağından şarj edilenler"
870380100000,Sadece elektrik motorundan tahrikli diğer taşıtlar; yeni
870390000000,İnsan taşımaya mahsus diğer taşıtlar
870821100000,"Emniyet kemerleri; özel amaçlı,binek otomobilleri,insan taşımak için imal edilmiş diğer motorlu taşıtlar için"
870830100000,"Özel amaçlı,eşya taşımak,insan taşımak için motorlu taşıtlar,traktörler,motokültörlerin fren ve servo frenler ve aksamı"
870830910000,Kara taşıtlarının frenleri ve servo - frenleri ve bunların aksam ve parçaları
870840200000,"Kara taşıtlarının montaj sanayisi için vites kutuları ve aksam, parçaları"
870840500000,Kara taşıtlarının vites kutuları
870840910000,"Kara taşıtları vites kutuları aksam, parçası (kapalı kalıpta dövülmüş çelikten)"
870840990000,"Kara taşıtları vites kutuları aksam, parçası (diğerleri)"
870850200011,Kara taşıtlarının montaj sanayisi için taşıyıcı aksları
870850200019,Kara taşıtların montaj sanayisi için diğer amaçlı aksları
870850350011,Kara taşıtlarının diğer amaçlar için taşıyıcı aksları
870850350019,Kara taşıtların diğer amaçlar için aksları;diğerleri
870850550000,"Kara taşıtları akslarının aksam, parçaları (kapalı kalıpta dövülmüş çelikten)"
870850910000,"Kara taşıtları taşıyıcı akslarının aksam, parçaları (diğerleri)"
870891350000,Kara taşıtlarının diğer amaçlar için radyatörleri
870892200000,Kara taşıtlarının montaj sanayisi için eksoz susturucuları ve boruları
870893900012,Debriyajların aksam ve parçaları (montaj sanayinde kullanılanlar hariç)
870894200011,Kara taşıtlarının montaj sanayisi için direksiyon simitleri
870894200012,Kara taşıtlarının montaj sanayisi için direksiyon kolonları
870894200013,Kara taşıtlarının montaj sanayisi için mekanik direksiyon kutuları
870894200014,Kara taşıtlarının montaj sanayisi için hidrolik direksiyon kutuları (ağırlığı=<30 kg.)
870894350012,Kara taşıtlarının diğer amaçlar için direksiyon kolonları
870894350014,Kara taşıtlarının diğer amaçlar için hidrolik direksiyon kutuları (ağırlığı=<30 kg.)
870894990000,"Kara taşıtları için direksiyon simitinin, kolonunun, kutusunun diğer aksam, parçası"
870895100000,Kara taşıtlarının montaj sanayisi için hava ile şişmeli hava yastıkları (airbag)
870895910000,Motorlu taşıtlar için hava ile şişmeli hava yastıkları (airbag) ve aksam ve parçaları (kapalı kalıpta dövülmüş çelikten)
871160900012,"Motosikletler (mopedler dahil), sepetler; elektrik motorundan tahrikli, motor gücü 20 kW' ı geçmeyenler"
871410900000,"Motorsikletlere ait (mopedler dahil) diğer aksam, parça ve aksesuar"
871690900012,"Römork, yarı römorkların frenleri vb. aksam; parçaları"
880240009000,Diğer hava taşıtları (boş ağırlık >15000 kg)
880320000000,İniş takımları vb. aksam ve parçaları; hava taşıtlarının
880330000000,Uçak ve helikopterlerin díğer aksam ve parçaları
880390900000,"88.01 ve 88.02 Pozisyonlarındaki diğer hava taşıtlarına ait aksam, parçalar"
880521000000,Hava muharebe simulatörü ve bunların aksamı
940110001000,Sivil hava taşıtları için oturmaya mahsus mobilyalar (deri kaplanmamış)
940110009000,Diğer hava taşıtları için oturmaya mahsus mobilyalar
940190100000,"Hava taşıtları için oturmaya mahsus mobilyaların aksam, parçaları"
250300100000,Ham veya rafine edilmemiş kükürt
251990100011,Magnezyum oksit; saf
251990100012,Magnezyum oksit; saf olmayan
261710000000,Antimuan cevherleri ve zenginleştirilmiş antimuan cevherleri
380190001000,Metalo; grafitik bileşikler halindeki karbonlar/diğerleri
380190009000,"Esası hamur, blok, levha/diğer yarı; mamul grafit/diğer karbon olan müstahzarlar"
740311001000,Rafine edilmiş elektrolitik bakırdan katotlar ve katot parçaları
740311009000,Rafine edilmiş diğer bakırdan katotlar ve katot parçaları
740710000013,Rafine edilmiş bakırdan çubuklar
740911000014,Rafine edilmiş bakırdan şeritler; rulo
741110100000,Rafine edilmiş bakırdan düz olan ince ve kalın borular
741991009000,"Bakırdan döküm, kalıba dökülmüş, presle şekillendirilmiş veya dövülmüş diğer eşya"
750210001000,Mond ve alaşımsız katot nikel
750890009019,Nikelden diğer eşya
760612110000,"Aluminyum alaşımlarından içecek kutularının gövdelerinin imalinde kull. sac, levha şerit; kare/dikdörtgen,kalınlık>0.2mm"
760612990000,"Aluminyum alaşımlarından sac, levha şerit; kare/digdörtgen, kalınlık >= 6mm"
760719900000,"Aluminyumdan yapraklar ve şeritler; mesnetsiz, 0.021mm <=kalın < 0,2 mm"
780110000000,Rafine edilmiş kurşun
780199900000,İşlenmemiş diğer kurşun
790111001011,"İşlenmemiş elektrolitik olan külçe çinko; ağırlık = >% 99, 99"
790112101011,"İşlenmemiş elektrolitik olan külçe çinko; %99, 95="
790112101012,"İşlenmemiş elektrolitik olmayan külçe çinko; %99, 95 ="
790112109000,"Diğer işlenmemiş alaşımsız çinko; %99, 95 ="
790112301000,"Külçe çinko; %98, 5 ="
790120000000,Çinko alaşımları
820770370012,Metal işlemeye mahsus makinaların frezelemeye mahsus elmastan veya aglomere edilmiş elmastan iş gören kısımları
820810000000,Metal işleyen mekanik makine ve cihazlar için bıçaklar ve kesici ağızlar
830120000000,Nakil vasıtalarında kullanılan türden kilitler
848041000000,Metaller/metal karbürler için enjeksiyon/basınçlı döküm kalıpları
848071000000,Kauçuk/plastik maddeler için enjeksiyon/basınçlı döküm kalıpları
852351900000,Sesleri ve diğer fenomenleri kaydetmeye mahsus yarı iletken katı hal kalıcı depolama aygıtları; kayıt yapılmış
930120000000,"Roket fırlatıcı, alev-alıcı, el bombası atıcıları; torpil tüpleri"
930630101000,"Harp silahlarının (hafif makineli tabancalar) ait aksam, parça"
930630300000,Harp silahlarına ait olan diğer mühimmat
930690100000,Harp silahlara ait mermiler ve mühimmat
940190800011,Kara nakil vasıtaları için oturmaya mahsus mobilyaların aksam; parçaları